File_name,Original_audio,Playback device,Recorded device ,Distance,Angular orientation,Acoustic,Degree of Replay,,,
0_it1.wav,0.wav,1,2,4m,0 deg,room with fan,0,,,https://docs.google.com/document/d/1c_jlXeciPiVdfUKmbtwKLYM6K1f90p-x6-SCD-1u-qw/edit?usp=sharing
0_it2.wav,0.wav,1,2,4.61m,30 deg,room with fan,0,,,
0_it3.wav,0_it1.aac,4,2,4m,0 deg,silent room,1,,,
0_it4.wav,0.wav,4,2,4m,0 deg,silent room,0,,,
0_it5.wav,0.wav,5,7,2m ,0 deg,room with bg noise,0,,,
0_it6.wav,0.wav,5,1,2m ,0 deg,silent room,0,,,
1_it1.wav,1.wav,1,2,4m,0 deg,room with fan,0,,,
1_it2.wav,1.wav,1,2,4.61m,30 deg,room with fan,0,,,
1_it3.wav,1_it1.aac,4,2,4m,0 deg,silent room,1,,,
1_it4.wav,1.wav,4,2,4m,0 deg,silent room,0,,,
1_it5.wav,1.wav,5,7,2m ,0 deg,room with bg noise,0,,,
1_it6.wav,1.wav,5,1,2m ,0 deg,silent room,0,,,
10_it1.wav,10.wav,1,2,4m,0 deg,room with fan,0,,,
10_it2.wav,10.wav,1,2,4.61m,30 deg,room with fan,0,,,
10_it3.wav,10_it1.aac,4,2,4m,0 deg,silent room,1,,,
10_it4.wav,10.wav,4,2,4m,0 deg,silent room,0,,,
10_it5.wav,10.wav,5,7,2m ,0 deg,room with bg noise,0,,,
10_it6.wav,10.wav,5,1,2m ,0 deg,silent room,0,,,
101_it1.wav,101.wav,4,2,4m,0 deg,room with bg noise,0,,,
101_it2.wav,101.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
101_it3.wav,101.wav,5,6,2m ,0 deg,room with bg noise,0,,,
101_it4.wav,101.wav,5,1,2m ,0 deg,silent room,0,,,
101_it5.wav,101_it1.wav,4,2,4m,0 deg,silent room,1,,,
103_it1.wav,103.wav,4,2,4m,0 deg,room with bg noise,0,,,
103_it2.wav,103.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
103_it3.wav,103.wav,5,6,2m ,0 deg,room with bg noise,0,,,
103_it4.wav,103.wav,5,1,2m ,0 deg,silent room,0,,,
103_it5.wav,103_it1.wav,4,2,4m,0 deg,silent room,1,,,
104_it1.wav,104.wav,4,2,4m,0 deg,room with bg noise,0,,,
104_it2.wav,104.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
104_it3.wav,104.wav,5,6,2m ,0 deg,room with bg noise,0,,,
104_it4.wav,104.wav,5,1,2m ,0 deg,silent room,0,,,
104_it5.wav,104_it1.wav,4,2,4m,0 deg,silent room,1,,,
106_it1.wav,106.wav,4,2,4m,0 deg,room with bg noise,0,,,
106_it2.wav,106.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
106_it3.wav,106.wav,5,6,2m ,0 deg,room with bg noise,0,,,
106_it4.wav,106.wav,5,1,2m ,0 deg,silent room,0,,,
106_it5.wav,106_it1.wav,4,2,4m,0 deg,silent room,1,,,
107_it1.wav,107.wav,4,2,4m,0 deg,room with bg noise,0,,,
107_it2.wav,107.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
107_it3.wav,107.wav,5,6,2m ,0 deg,room with bg noise,0,,,
107_it4.wav,107.wav,5,1,2m ,0 deg,silent room,0,,,
107_it5.wav,107_it1.wav,4,2,4m,0 deg,silent room,1,,,
109_it1.wav,109.wav,4,2,4.m,0 deg,room with bg noise,0,,,
109_it2.wav,109.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
109_it3.wav,109.wav,5,6,2m ,0 deg,room with bg noise,0,,,
109_it4.wav,109.wav,5,1,2m ,0 deg,silent room,0,,,
109_it5.wav,109_it1.wav,4,2,4m,0 deg,silent room,1,,,
11_it1.wav,11.wav,1,2,4m,0 deg,room with fan,0,,,
11_it2.wav,11.wav,1,2,4.61m,30 deg,room with fan,0,,,
11_it3.wav,11_it1.aac,4,2,4m,0 deg,silent room,1,,,
11_it4.wav,11.wav,4,2,4m,0 deg,silent room,0,,,
11_it5.wav,11.wav,5,7,2m ,0 deg,room with bg noise,0,,,
11_it6.wav,11.wav,5,1,2m ,0 deg,silent room,0,,,
111_it1.wav,111.wav,4,2,4m,0 deg,room with bg noise,0,,,
111_it2.wav,111.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
111_it3.wav,111.wav,5,6,2m ,0 deg,room with bg noise,0,,,
111_it4.wav,111.wav,5,1,2m ,0 deg,silent room,0,,,
111_it5.wav,111_it1.wav,4,2,4m,0 deg,silent room,1,,,
116_it1.wav,116.wav,4,2,4m,0 deg,room with bg noise,0,,,
116_it2.wav,116.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
116_it3.wav,116.wav,5,6,2m ,0 deg,room with bg noise,0,,,
116_it4.wav,116.wav,5,1,2m ,0 deg,silent room,0,,,
116_it5.wav,116_it1.wav,4,2,4m,0 deg,silent room,1,,,
118_it1.wav,118.wav,4,2,4m,0 deg,room with bg noise,0,,,
118_it2.wav,118.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
118_it5.wav,118_it1.wav,4,2,4m,0 deg,silent room,1,,,
119_it1.wav,119.wav,4,2,4m,0 deg,room with bg noise,0,,,
119_it2.wav,119.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
119_it3.wav,119.wav,5,6,2m ,0 deg,room with bg noise,0,,,
119_it4.wav,119.wav,5,1,2m ,0 deg,silent room,0,,,
119_it5.wav,119_it1.wav,4,2,4m,0 deg,silent room,1,,,
121_it1.wav,121.wav,4,2,4m,0 deg,room with bg noise,0,,,
121_it2.wav,121.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
121_it3.wav,121.wav,5,6,2m ,0 deg,room with bg noise,0,,,
121_it4.wav,121.wav,5,1,2m ,0 deg,silent room,0,,,
121_it5.wav,121_it1.wav,4,2,4m,0 deg,silent room,1,,,
125_it1.wav,125.wav,4,2,4m,0 deg,room with bg noise,0,,,
125_it2.wav,125.wav,4,2,4.61m, 30 deg,room with bg noise,0,,,
125_it3.wav,125.wav,5,6,2m ,0 deg,room with bg noise,0,,,
125_it4.wav,125.wav,5,1,2m ,0 deg,silent room,0,,,
125_it5.wav,125_it1.wav,4,2,4m,0 deg,silent room,1,,,
129_it1.wav,129.wav,4,2,4m,0 deg,room with bg noise,0,,,
129_it2.wav,129.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
129_it3.wav,129.wav,5,6,2m ,0 deg,room with bg noise,0,,,
129_it4.wav,129.wav,5,1,2m ,0 deg,silent room,0,,,
129_it5.wav,129_it1.wav,4,2,4m,0 deg,silent room,1,,,
13_it1.wav,13.wav,1,2,4m,0 deg,room with fan,0,,,
13_it2.wav,13.wav,1,2,4.61m,30 deg,room with fan,0,,,
13_it3.wav,13_it1.aac,4,2,4m,0 deg,silent room,1,,,
13_it4.wav,13.wav,4,2,4m,0 deg,silent room,0,,,
13_it5.wav,13.wav,5,7,2m ,0 deg,room with bg noise,0,,,
13_it6.wav,13.wav,5,1,2m ,0 deg,silent room,0,,,
130_it1.wav,130.wav,4,2,4m,0 deg,room with bg noise,0,,,
130_it2.wav,130.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
130_it3.wav,130.wav,5,6,2m ,0 deg,room with bg noise,0,,,
130_it4.wav,130.wav,5,1,2m ,0 deg,silent room,0,,,
130_it5.wav,130_it1.wav,4,2,4m,0 deg,silent room,1,,,
134_it1.wav,134.wav,4,2,4m,0 deg,room with bg noise,0,,,
134_it2.wav,134.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
134_it3.wav,134.wav,5,6,2m ,0 deg,room with bg noise,0,,,
134_it4.wav,134.wav,5,1,2m ,0 deg,silent room,0,,,
134_it5.wav,134_it1.wav,4,2,4m,0 deg,silent room,1,,,
138_it1.wav,138.wav,4,2,4m,0 deg,room with bg noise,0,,,
138_it2.wav,138.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
138_it3.wav,138.wav,5,6,2m ,0 deg,room with bg noise,0,,,
138_it4.wav,138.wav,5,1,2m ,0 deg,silent room,0,,,
138_it5.wav,138_it1.wav,4,2,4m,0 deg,silent room,1,,,
145_it1.wav,145.wav,4,2,4m,0 deg,room with bg noise,0,,,
145_it2.wav,145.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
145_it3.wav,145.wav,5,6,2m ,0 deg,room with bg noise,0,,,
145_it4.wav,145.wav,5,1,2m ,0 deg,silent room,0,,,
145_it5.wav,145_it1.wav,4,2,4m,0 deg,silent room,1,,,
148_it1.wav,148.wav,4,2,4m,0 deg,room with bg noise,0,,,
148_it2.wav,148.wav,4,2,4.61m,30 deg,room with bg noise,0,,,
148_it3.wav,148.wav,5,6,2m ,0 deg,room with bg noise,0,,,
148_it4.wav,148.wav,5,1,2m ,0 deg,silent room,0,,,
